Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1658969406.0861268
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1659061513.0980916
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1658969406.0851262
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1658969407.6962285
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1658969406.2537408
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\_imaging.cp37-win_amd64.pyd first seen with mtime 1659061513.0649054
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1658969407.5973232
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1658969501.856354
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1658969406.0821266
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\migrations\0001_initial.py first seen with mtime 1659399807.1037908
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1658969407.5956552
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1658969407.1499107
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1658969501.8553495
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1659061513.0476122
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1658969407.1447175
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1658969406.2537408
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1658969407.6004634
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1658969501.8551652
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\migrations\0001_initial.py first seen with mtime 1659399807.09979
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1658969407.4900143
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1658969406.0831268
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1658969407.3035548
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1659061513.0485013
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\migrations\__init__.py first seen with mtime 1659006660.6599305
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\migrations\0002_initial.py first seen with mtime 1659399807.1017904
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1658969406.844944
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1659061513.0485013
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\DRF_Start\wsgi.py first seen with mtime 1658969437.2432728
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1659061513.0980916
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1659061513.0079865
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1658969407.5963118
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1659061513.0485013
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1658969405.576492
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1658969406.0792644
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1658969406.0861268
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1658969406.0831268
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1658969406.0841265
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1658969405.577492
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1658969405.576492
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\migrations\__init__.py first seen with mtime 1658969465.2687795
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1658969501.856354
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1658969406.0803246
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1658969406.2527413
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1658969407.6371727
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\views.py previous mtime: 1659423631.6731708, current mtime: 1659423682.3930628
C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020744D006A8>, None), (<function translation_file_changed at 0x0000020745538378>, None)].
C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\mainPage\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\common\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_contextvars.pyd first seen with mtime 1530191169.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1658969407.780843
File C:\Users\USER\miniconda3\envs\webDev\DLLs\unicodedata.pyd first seen with mtime 1530191190.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\__init__.py first seen with mtime 1658969404.9748983
File C:\Users\USER\miniconda3\envs\webDev\Lib\struct.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\dis.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1658969405.896489
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1658969404.4971747
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1658969407.6361496
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\base.py first seen with mtime 1658969407.7014904
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\quoprimime.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1658969502.0076976
File C:\Users\USER\miniconda3\envs\webDev\Lib\xml\dom\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1658969404.8071535
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_asyncio.pyd first seen with mtime 1530191169.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\ntpath.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1658969407.7267673
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\subprocess.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\sqlite3\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1658969404.4950986
File C:\Users\USER\miniconda3\envs\webDev\Lib\ctypes\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\genericpath.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_events.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1658969407.4938886
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1658969407.7199683
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1658969501.8397942
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1658969407.6191034
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1658969406.0901265
File C:\Users\USER\miniconda3\envs\webDev\Lib\sqlite3\dbapi2.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\log.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1658969407.7576692
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1658969407.7084928
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1658969407.717415
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1658969501.8288736
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1658969407.730883
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\urls.py first seen with mtime 1658980024.3724635
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\suite.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1658969407.5119145
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1658969407.7521303
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\apps.py first seen with mtime 1658969465.2504752
File C:\Users\USER\miniconda3\envs\webDev\Lib\platform.py first seen with mtime 1530187196.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\nonmultipart.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1658969407.7109196
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1658969406.8437877
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1658969407.618103
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\_policybase.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1658969407.7563145
File C:\Users\USER\miniconda3\envs\webDev\Lib\os.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\traceback.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1658969407.743501
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1658969407.7378774
File C:\Users\USER\miniconda3\envs\webDev\Lib\sre_constants.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1658969407.4928956
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\windows_utils.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1658969407.7445009
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1658969405.89509
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1658969407.7164154
File C:\Users\USER\miniconda3\envs\webDev\Lib\glob.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\policy.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1658969407.483012
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1658969405.2650766
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1658969407.7530818
File C:\Users\USER\miniconda3\envs\webDev\Lib\json\scanner.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1658969407.7505307
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1658969407.5629308
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\utf_8.py first seen with mtime 1530068855.0
